山手線,東京,1,5番線,4番線,#8ec31f
東急東横線,大倉山,15,1番線,2番線,#da0442
東急東横線,菊名,16,3・4番線,5・6番線,#da0442
東急東横線,妙蓮寺,17,1番線,2番線,#da0442
東急東横線,白楽,18,1番線,2番線,#da0442
東急東横線,東白楽,19,1番線,2番線,#da0442
東急東横線,反町,20,1番線,2番線,#da0442
東急東横線,横浜,21,(直通),2番線,#da0442
line_name,station_name,seq,down_pf,up_pf,line_color
東急目黒線,目黒,1,1番線,(始発/直通),#009874
東急目黒線,不動前,2,1番線,2番線,#009874
東急目黒線,武蔵小山,3,1・2番線,3・4番線,#009874
東急目黒線,西小山,4,1番線,2番線,#009874
東急目黒線,洗足,5,1番線,2番線,#009874
東急目黒線,大岡山,6,1番線,4番線,#009874
東急目黒線,奥沢,7,1番線,2・3番線,#009874
東急目黒線,田園調布,8,2番線,3番線,#009874
東急目黒線,多摩川,9,2番線,3番線,#009874
東急目黒線,新丸子,10,2番線,3番線,#009874
東急目黒線,武蔵小杉,11,2番線,3番線,#009874
東急目黒線,元住吉,12,2番線,3番線,#009874
東急目黒線,日吉,13,(直通),2・3番線,#009874
line_name,station_name,seq,down_pf,up_pf,line_color
東急新横浜線,日吉,1,1・2番線,(始発/直通),#58539e
東急新横浜線,新綱島,2,1番線,2番線,#58539e
東急新横浜線,新横浜,3,(直通),1〜4番線,#58539e
line_name,station_name,seq,down_pf,up_pf,line_color
東急田園都市線,渋谷,1,1番線,(始発/直通),#00a8a2
東急田園都市線,池尻大橋,2,1番線,2番線,#00a8a2
東急田園都市線,三軒茶屋,3,1番線,2番線,#00a8a2
東急田園都市線,駒沢大学,4,1番線,2番線,#00a8a2
東急田園都市線,桜新町,5,1番線,2番線,#00a8a2
東急田園都市線,用賀,6,1番線,2番線,#00a8a2
東急田園都市線,二子玉川,7,1番線,4番線,#00a8a2
東急田園都市線,二子新地,8,1番線,4番線,#00a8a2
東急田園都市線,高津,9,1番線,4番線,#00a8a2
東急田園都市線,溝の口,10,1番線,4番線,#00a8a2
東急田園都市線,梶が谷,11,1・2番線,3・4番線,#00a8a2
東急田園都市線,宮崎台,12,1番線,2番線,#00a8a2
東急田園都市線,宮前平,13,1番線,2番線,#00a8a2
東急田園都市線,鷺沼,14,1・2番線,3・4番線,#00a8a2
東急田園都市線,たまプラーザ,15,1番線,2番線,#00a8a2
東急田園都市線,あざみ野,16,1番線,2番線,#00a8a2
東急田園都市線,江田,17,1番線,2・3番線,#00a8a2
東急田園都市線,市が尾,18,1番線,2番線,#00a8a2
東急田園都市線,藤が丘,19,1番線,2・3番線,#00a8a2
東急田園都市線,青葉台,20,1番線,2番線,#00a8a2
東急田園都市線,田奈,21,1番線,2番線,#00a8a2
東急田園都市線,長津田,22,1・2番線,3・4番線,#00a8a2
東急田園都市線,つくし野,23,1番線,2番線,#00a8a2
東急田園都市線,すずかけ台,24,1番線,2番線,#00a8a2
東急田園都市線,南町田グランベリーパーク,25,1番線,2番線,#00a8a2
東急田園都市線,つきみ野,26,1番線,2番線,#00a8a2
東急田園都市線,中央林間,27,(当駅止まり),1・2番線,#00a8a2
line_name,station_name,seq,down_pf,up_pf,line_color
東急大井町線,大井町,1,(当駅始発),1・2番線,#f39700
東急大井町線,下神明,2,1番線,2番線,#f39700
東急大井町線,戸越公園,3,1番線,2番線,#f39700
東急大井町線,中延,4,1番線,2番線,#f39700
東急大井町線,荏原町,5,1番線,2番線,#f39700
東急大井町線,旗の台,6,1・2番線,3・4番線,#f39700
東急大井町線,北千束,7,1番線,2番線,#f39700
東急大井町線,大岡山,8,2番線,3番線,#f39700
東急大井町線,緑が丘,9,1番線,2番線,#f39700
東急大井町線,自由が丘,10,1・2番線,3・4番線,#f39700
東急大井町線,九品仏,11,1番線,2番線,#f39700
東急大井町線,尾山台,12,1番線,2番線,#f39700
東急大井町線,等々力,13,1番線,2番線,#f39700
東急大井町線,上野毛,14,1番線,2番線,#f39700
東急大井町線,二子玉川,15,2番線,3番線,#f39700
東急大井町線,溝の口,16,(当駅止まり),2・3番線,#f39700
line_name,station_name,seq,down_pf,up_pf,line_color
東急池上線,五反田,1,(当駅始発),1・2番線,#ee83aa
東急池上線,大崎広小路,2,1番線,2番線,#ee83aa
東急池上線,戸越銀座,3,1番線,2番線,#ee83aa
東急池上線,荏原中延,4,1番線,2番線,#ee83aa
東急池上線,旗の台,5,1番線,2番線,#ee83aa
東急池上線,芝大門,6,1番線,2番線,#ee83aa
東急池上線,洗足池,7,1番線,2番線,#ee83aa
東急池上線,石川台,8,1番線,2番線,#ee83aa
東急池上線,雪が谷大塚,9,1・2番線,3・4番線,#ee83aa
東急池上線,御嶽山,10,1番線,2番線,#ee83aa
東急池上線,久が原,11,1番線,2番線,#ee83aa
東急池上線,千鳥町,12,1番線,2番線,#ee83aa
東急池上線,池上,13,1番線,2番線,#ee83aa
東急池上線,蓮沼,14,1番線,2番線,#ee83aa
東急池上線,蒲田,15,(当駅止まり),1・2番線,#ee83aa
line_name,station_name,seq,down_pf,up_pf,line_color
東急多摩川線,多摩川,1,5・6番線,(当駅始発),#9b90c0
東急多摩川線,沼部,2,1番線,2番線,#9b90c0
東急多摩川線,鵜の木,3,1番線,2番線,#9b90c0
東急多摩川線,下丸子,4,1番線,2番線,#9b90c0
東急多摩川線,武蔵新田,5,1番線,2番線,#9b90c0
東急多摩川線,矢口渡,6,1番線,2番線,#9b90c0
東急多摩川線,蒲田,7,(当駅止まり),3・4番線,#9b90c0
line_name,station_name,seq,down_pf,up_pf,line_color
こどもの国線,長津田,1,7番線,(当駅始発),#35a034
こどもの国線,恩田,2,1番線,1番線,#35a034
こどもの国線,こどもの国,3,(当駅止まり),1番線,#35a034
line_name,station_name,seq,down_pf,up_pf,line_color
東急世田谷線,三軒茶屋,1,(当駅始発),乗車専用,#f39700
東急世田谷線,西太子堂,2,下りホーム,上りホーム,#f39700
東急世田谷線,若林,3,下りホーム,上りホーム,#f39700
東急世田谷線,松陰神社前,4,下りホーム,上りホーム,#f39700
東急世田谷線,世田谷,5,下りホーム,上りホーム,#f39700
東急世田谷線,上町,6,下りホーム,上りホーム,#f39700
東急世田谷線,宮の坂,7,下りホーム,上りホーム,#f39700
東急世田谷線,山下,8,下りホーム,上りホーム,#f39700
東急世田谷線,松原,9,下りホーム,上りホーム,#f39700
東急世田谷線,下高井戸,10,(当駅止まり),降車専用,#f39700
京王線,京王新宿,1,(当駅始発),1〜3番線,#dd0077
京王線,新線新宿,2026/01/02,5番線,4番線,#dd0077
京王線,初台,2,1番線,2番線,#dd0077
京王線,幡ヶ谷,3,1番線,2番線,#dd0077
京王線,笹塚,4,1・2番線,3・4番線,#dd0077
京王線,代田橋,5,1番線,2番線,#dd0077
京王線,明大前,6,1番線,2番線,#dd0077
京王線,下高井戸,7,1番線,2番線,#dd0077
京王線,桜上水,8,1・2番線,3・4番線,#dd0077
京王線,上北沢,9,1番線,2番線,#dd0077
京王線,八幡山,10,1番線,2番線,#dd0077
京王線,芦花公園,11,1番線,2番線,#dd0077
京王線,千歳烏山,12,1番線,2番線,#dd0077
京王線,仙川,13,1番線,2番線,#dd0077
京王線,つつじヶ丘,14,1・2番線,3・4番線,#dd0077
京王線,柴崎,15,1番線,2番線,#dd0077
京王線,国領,16,1番線,2番線,#dd0077
京王線,布田,17,1番線,2番線,#dd0077
京王線,調布,18,1・2番線,3・4番線,#dd0077
京王線,西調布,19,1番線,2番線,#dd0077
京王線,飛田給,20,1番線,2・3番線,#dd0077
京王線,武蔵野台,21,1番線,2番線,#dd0077
京王線,多磨霊園,22,1番線,2番線,#dd0077
京王線,東府中,23,1番線,2・3・4番,#dd0077
京王線,府中,24,1・2番線,3・4番線,#dd0077
京王線,分倍河原,25,1番線,2番線,#dd0077
京王線,中河原,26,1番線,2番線,#dd0077
京王線,聖蹟桜ヶ丘,27,1番線,2番線,#dd0077
京王線,百草園,28,1番線,2番線,#dd0077
京王線,高幡不動,29,1・2番線,3番線,#dd0077
京王線,京王中河原,30,1番線,2番線,`#dd0077"
京王線,聖蹟桜ヶ丘,31,1番線,2番線,#dd0077
京王線,北野,30,1・2番線,3・4番線,#dd0077
京王線,京王八王子,31,(当駅止まり),1・2番線,#dd0077
line_name,station_name,seq,down_pf,up_pf,line_color
京王相模原線,調布,1,1・2番線,(始発/直通),#dd0077
京王相模原線,京王多摩川,2,1番線,2番線,#dd0077
京王相模原線,京王稲田堤,3,1番線,2番線,#dd0077
京王相模原線,京王よみうりランド,4,1番線,2番線,#dd0077
京王相模原線,稲城,5,1番線,2番線,#dd0077
京王相模原線,若葉台,6,1・2番線,3・4番線,#dd0077
京王相模原線,京王永山,7,1番線,2番線,#dd0077
京王相模原線,京王多摩センター,8,1・2番線,3・4番線,#dd0077
京王相模原線,京王堀之内,9,1番線,2番線,#dd0077
京王相模原線,南大沢,10,1番線,2番線,#dd0077
京王相模原線,多摩境,11,1番線,2番線,#dd0077
京王相模原線,橋本,12,(当駅止まり),1〜5番線,#dd0077
line_name,station_name,seq,down_pf,up_pf,line_color
京王高尾線,北野,1,1番線,(始発/直通),#dd0077
京王高尾線,京王片倉,2,1番線,2番線,#dd0077
京王高尾線,山田,3,1番線,2番線,#dd0077
京王高尾線,めじろ台,4,1番線,2番線,#dd0077
京王高尾線,狭間,5,1番線,2番線,#dd0077
京王高尾線,高尾,6,1番線,2番線,#dd0077
京王高尾線,高尾山口,7,(当駅止まり),1・2番線,#dd0077
line_name,station_name,seq,down_pf,up_pf,line_color
京王井の頭線,渋谷,1,(当駅始発),1・2番線,#00aed9
京王井の頭線,神泉,2,1番線,2番線,#00aed9
京王井の頭線,駒場東大前,3,1番線,2番線,#00aed9
京王井の頭線,池ノ上,4,1番線,2番線,#00aed9
京王井の頭線,下北沢,5,1番線,2番線,#00aed9
京王井の頭線,新代田,6,1番線,2番線,#00aed9
京王井の頭線,東松原,7,1番線,2番線,#00aed9
京王井の頭線,明大前,8,1番線,2番線,#00aed9
京王井の頭線,永福町,9,1・2番線,3・4番線,#00aed9
京王井の頭線,西永福,10,1番線,2番線,#00aed9
京王井の頭線,浜田山,11,1番線,2番線,#00aed9
京王井の頭線,高井戸,12,1番線,2番線,#00aed9
京王井の頭線,富士見ヶ丘,13,1番線,2番線,#00aed9
京王井の頭線,久我山,14,1番線,2番線,#00aed9
京王井の頭線,三鷹台,15,1番線,2番線,#00aed9
京王井の頭線,井の頭公園,16,1番線,2番線,#00aed9
京王井の頭線,吉祥寺,17,(当駅止まり),1・2番線,#00aed9
line_name,station_name,seq,down_pf,up_pf,line_color
京王競馬場線,東府中,1,1・2番線,(始発/直通),#dd0077
京王競馬場線,府中競馬正門前,2,(当駅止まり),1・2番線,#dd0077
京王動物園線,高幡不動,1,1番線,(始発/直通),#dd0077
京王動物園線,多摩動物公園,2,(当駅止まり),1番線,#dd0077
小田急小田原線,新宿,1,(当駅始発),2〜10番線,#2288cc
小田急小田原線,南新宿,2,1番線,2番線,#2288cc
小田急小田原線,参宮橋,3,1番線,2番線,#2288cc
小田急小田原線,代々木八幡,4,1番線,2番線,#2288cc
小田急小田原線,代々木上原,5,1・2番線,3・4番線,#2288cc
小田急小田原線,東北沢,6,1番線,2番線,#2288cc
小田急小田原線,下北沢,7,1番線,2番線,#2288cc
小田急小田原線,世田谷代田,8,1番線,2番線,#2288cc
小田急小田原線,梅ヶ丘,9,1番線,2番線,#2288cc
小田急小田原線,豪徳寺,10,1番線,2番線,#2288cc
小田急小田原線,経堂,11,1・2番線,3・4番線,#2288cc
小田急小田原線,千歳船橋,12,1番線,2番線,#2288cc
小田急小田原線,祖師ヶ谷大蔵,13,1番線,2番線,#2288cc
小田急小田原線,成城学園前,14,1・2番線,3・4番線,`#2288cc"
小田急小田原線,喜多見,15,1番線,2番線,#2288cc
小田急小田原線,狛江,16,1番線,2番線,#2288cc
小田急小田原線,和泉多摩川,17,1番線,2番線,#2288cc
小田急小田原線,登戸,18,1・2番線,3・4番線,#2288cc
小田急小田原線,向ヶ丘遊園,19,1・2番線,3・4番線,#2288cc
小田急小田原線,生田,20,1番線,2番線,#2288cc
小田急小田原線,読売ランド前,21,1番線,2番線,#2288cc
小田急小田原線,百合ヶ丘,22,1番線,2番線,#2288cc
小田急小田原線,新百合ヶ丘,23,1・2番線,3〜6番線,#2288cc
小田急小田原線,柿生,24,1番線,2番線,#2288cc
小田急小田原線,鶴川,25,1番線,2・3番線,#2288cc
小田急小田原線,玉川学園前,26,1番線,2番線,#2288cc
小田急小田原線,町田,27,1・2番線,3・4番線,#2288cc
小田急小田原線,相模大野,28,1・2番線,3・4番線,#2288cc
小田急小田原線,小田急相模原,29,1番線,2番線,#2288cc
小田急小田原線,相武台前,30,1・2番線,3・4番線,#2288cc
小田急小田原線,座間,31,1番線,2番線,#2288cc
小田急小田原線,海老名,32,1・2番線,3・4番線,#2288cc
小田急小田原線,厚木,33,1番線,2番線,#2288cc
小田急小田原線,本厚木,34,1・2番線,3・4番線,#2288cc
小田急小田原線,愛甲石田,35,1番線,2番線,#2288cc
小田急小田原線,伊勢原,36,1・2番線,3・4番線,#2288cc
小田急小田原線,鶴巻温泉,37,1番線,2番線,#2288cc
小田急小田原線,東海大学前,38,1番線,2番線,#2288cc
小田急小田原線,秦野,39,1・2番線,3・4番線,#2288cc
小田急小田原線,渋沢,40,1番線,2番線,#2288cc
小田急小田原線,新松田,41,1・2番線,3・4番線,#2288cc
小田急小田原線,開成,42,1番線,2番線,#2288cc
小田急小田原線,栢山,43,1番線,2番線,#2288cc
小田急小田原線,富水,44,1番線,2番線,#2288cc
小田急小田原線,螢田,45,1番線,2番線,#2288cc
小田急小田原線,足柄,46,1番線,2・3番線,#2288cc
小田急小田原線,小田原,47,(当駅止まり),7〜11番線,#2288cc
line_name,station_name,seq,down_pf,up_pf,line_color
小田急江ノ島線,相模大野,1,1・2番線,(始発/直通),#2288cc
小田急江ノ島線,東林間,2,1番線,2番線,#2288cc
小田急江ノ島線,中央林間,3,1番線,2番線,#2288cc
小田急江ノ島線,南林間,4,1番線,2番線,#2288cc
小田急江ノ島線,鶴間,5,1番線,2番線,#2288cc
小田急江ノ島線,大和,6,1番線,2番線,#2288cc
小田急江ノ島線,桜ヶ丘,7,1番線,2番線,#2288cc
小田急江ノ島線,高座渋谷,8,1番線,2番線,#2288cc
小田急江ノ島線,長後,9,1・2番線,3・4番線,#2288cc
小田急江ノ島線,湘南台,10,1番線,2番線,#2288cc
小田急江ノ島線,六会日大前,11,1番線,2番線,#2288cc
小田急江ノ島線,善行,12,1番線,2番線,#2288cc
小田急江ノ島線,藤沢本町,13,1番線,2番線,#2288cc
小田急江ノ島線,藤沢,14,1・2番線,3・4番線,#2288cc
小田急江ノ島線,本鵠沼,15,1番線,2番線,#2288cc
小田急江ノ島線,鵠沼海岸,16,1番線,2番線,#2288cc
小田急江ノ島線,片瀬江ノ島,17,(当駅止まり),1・2番線,#2288cc
line_name,station_name,seq,down_pf,up_pf,line_color
小田急多摩線,新百合ヶ丘,1,3・4番線,(始発/直通),#2288cc
小田急多摩線,五月台,2,1番線,2番線,#2288cc
小田急多摩線,栗平,3,1番線,2番線,#2288cc
小田急多摩線,黒川,4,1番線,2番線,#2288cc
小田急多摩線,はるひ野,5,1番線,2番線,#2288cc
小田急多摩線,小田急永山,6,1番線,2番線,#2288cc
小田急多摩線,小田急多摩センター,7,1番線,2番線,#2288cc
小田急多摩線,唐木田,8,(当駅止まり),1〜3番線,#2288cc
相鉄本線,横浜,1,(当駅始発),1〜3番線,#003f8e
相鉄本線,平沼橋,2,1番線,2番線,#003f8e
相鉄本線,西横浜,3,1番線,2番線,#003f8e
相鉄本線,天王町,4,1番線,2番線,#003f8e
相鉄本線,星川,5,1・2番線,3・4番線,#003f8e
相鉄本線,和田町,6,1番線,2番線,#003f8e
相鉄本線,上星川,7,1番線,2番線,#003f8e
相鉄本線,西谷,8,1・2番線,3・4番線,#003f8e
相鉄本線,鶴ヶ峰,9,1番線,2番線,#003f8e
相鉄本線,二俣川,10,1・2番線,3・4番線,#003f8e
相鉄本線,希望ヶ丘,11,1番線,2番線,#003f8e
相鉄本線,三ツ境,12,1番線,2番線,#003f8e
相鉄本線,瀬谷,13,1・2番線,3・4番線,#003f8e
相鉄本線,大和,14,1番線,2番線,#003f8e
相鉄本線,相模大塚,15,1番線,2番線,#003f8e
相鉄本線,さがみ野,16,1番線,2番線,#003f8e
相鉄本線,かしわ台,17,1・2番線,3・4番線,#003f8e
相鉄本線,海老名,18,(当駅止まり),1・2番線,#003f8e
line_name,station_name,seq,down_pf,up_pf,line_color
相鉄いずみ野線,二俣川,1,1・2番線,(始発/直通),#003f8e
相鉄いずみ野線,南万騎が原,2,1番線,2番線,#003f8e
相鉄いずみ野線,緑園都市,3,1番線,2番線,#003f8e
相鉄いずみ野線,弥生台,4,1番線,2番線,#003f8e
相鉄いずみ野線,いずみ野,5,1・2番線,3・4番線,#003f8e
相鉄いずみ野線,いずみ中央,6,1番線,2番線,#003f8e
相鉄いずみ野線,ゆめが丘,7,1番線,2番線,#003f8e
相鉄いずみ野線,湘南台,8,(当駅止まり),1・2番線,#003f8e
line_name,station_name,seq,down_pf,up_pf,line_color
相鉄新横浜線,西谷,1,1・4番線,(始発/直通),#003f8e
相鉄新横浜線,羽沢横浜国大,2,1番線,2番線,#003f8e
相鉄新横浜線,新横浜,3,(直通),1〜4番線,#003f8e
関東鉄道常総線,取手,1,(当駅始発),1・2番線,#f18d00
関東鉄道常総線,西取手,2,1番線,2番線,#f18d00
関東鉄道常総線,寺原,3,1番線,2番線,#f18d00
関東鉄道常総線,新取手,4,1番線,2番線,#f18d00
関東鉄道常総線,ゆめみ野,5,1番線,2番線,#f18d00
関東鉄道常総線,稲戸井,6,1番線,2番線,#f18d00
関東鉄道常総線,戸頭,7,1番線,2番線,#f18d00
関東鉄道常総線,南守谷,8,1番線,2番線,#f18d00
関東鉄道常総線,守谷,9,1・2番線,3・4番線,#f18d00
関東鉄道常総線,新守谷,10,1番線,2・3番線,#f18d00
関東鉄道常総線,小絹,11,1番線,2番線,#f18d00
関東鉄道常総線,水海道,12,1〜3番線,1〜3番線,#f18d00
関東鉄道常総線,北水海道,13,1番線,1番線,#f18d00
関東鉄道常総線,中妻,14,1番線,2番線,#f18d00
関東鉄道常総線,三妻,15,1番線,2番線,#f18d00
関東鉄道常総線,南石下,16,1番線,1番線,#f18d00
関東鉄道常総線,石下,17,1番線,2番線,#f18d00
関東鉄道常総線,玉村,18,1番線,1番線,#f18d00
関東鉄道常総線,宗道,19,1番線,2番線,#f18d00
関東鉄道常総線,下妻,20,1番線,2番線,#f18d00
関東鉄道常総線,大宝,21,1番線,2番線,#f18d00
関東鉄道常総線,騰波ノ江,22,1番線,2番線,#f18d00
関東鉄道常総線,黒子,23,1番線,2番線,#f18d00
関東鉄道常総線,大田郷,24,1番線,2番線,#f18d00
関東鉄道常総線,下館,25,(当駅止まり),5・6番線,#f18d00
line_name,station_name,seq,down_pf,up_pf,line_color
関東鉄道竜ヶ崎線,佐貫,1,(当駅始発),1番線,#000000
関東鉄道竜ヶ崎線,入地,2,1番線,1番線,#000000
関東鉄道竜ヶ崎線,竜ヶ崎,3,(当駅止まり),1番線,#000000
line_name,station_name,seq,down_pf,up_pf,line_color
野岩鉄道,新藤原,1,1・2番線,(始発/直通),#e6a32a
野岩鉄道,龍王峡,2,1番線,1番線,#e6a32a
野岩鉄道,川治温泉,3,1番線,2番線,#e6a32a
野岩鉄道,川治湯元,4,1番線,1番線,#e6a32a
野岩鉄道,湯西川温泉,5,1番線,1番線,#e6a32a
野岩鉄道,中三依温泉,6,1番線,2番線,#e6a32a
野岩鉄道,上三依塩原温泉口,7,1番線,2番線,#e6a32a
野岩鉄道,男鹿高原,8,1番線,1番線,#e6a32a
野岩鉄道,会津高原尾瀬口,9,(直通),1・2番線,#e6a32a
line_name,station_name,seq,down_pf,up_pf,line_color
上信電鉄,高崎,1,(当駅始発),0番線,#000000
上信電鉄,南高崎,2,1番線,1番線,#000000
上信電鉄,佐野のわたし,3,1番線,1番線,#000000
上信電鉄,根小屋,4,1番線,1番線,#000000
上信電鉄,高崎商科大学前,5,1番線,1番線,#000000
上信電鉄,山名,6,1番線,2番線,#000000
上信電鉄,西山名,7,1番線,1番線,#000000
上信電鉄,馬庭,8,1番線,2番線,#000000
上信電鉄,吉井,9,1番線,2番線,#000000
上信電鉄,西吉井,10,1番線,1番線,#000000
上信電鉄,上州新屋,11,1番線,1番線,#000000
上信電鉄,上州福島,12,1番線,2番線,#000000
上信電鉄,東富岡,13,1番線,1番線,#000000
上信電鉄,上州富岡,14,1番線,2番線,#000000
上信電鉄,西富岡,15,1番線,1番線,#000000
上信電鉄,上州七日市,16,1番線,1番線,#000000
上信電鉄,上州一ノ宮,17,1番線,2番線,#000000
上信電鉄,神農原,18,1番線,1番線,#000000
上信電鉄,南蛇井,19,1番線,2番線,#000000
上信電鉄,千平,20,1番線,1番線,#000000
上信電鉄,下仁田,21,(当駅止まり),1・2番線,#000000
line_name,station_name,seq,down_pf,up_pf,line_color
上毛電気鉄道,中央前橋,1,(当駅始発),1〜3番線,#ffcc00
上毛電気鉄道,城東,2,1番線,1番線,#ffcc00
上毛電気鉄道,三俣,3,1番線,1番線,#ffcc00
上毛電気鉄道,片貝,4,1番線,1番線,#ffcc00
上毛電気鉄道,上泉,5,1番線,2番線,#ffcc00
上毛電気鉄道,赤坂,6,1番線,1番線,#ffcc00
上毛電気鉄道,心臓血管センター,7,1番線,1番線,#ffcc00
上毛電気鉄道,江木,8,1番線,1番線,#ffcc00
上毛電気鉄道,大胡,9,1番線,2番線,#ffcc00
上毛電気鉄道,樋越,10,1番線,1番線,#ffcc00
上毛電気鉄道,北原,11,1番線,1番線,#ffcc00
上毛電気鉄道,新屋,12,1番線,1番線,#ffcc00
上毛電気鉄道,粕川,13,1番線,2番線,#ffcc00
上毛電気鉄道,膳,14,1番線,1番線,#ffcc00
上毛電気鉄道,新里,15,1番線,2番線,#ffcc00
上毛電気鉄道,新川,16,1番線,1番線,#ffcc00
上毛電気鉄道,東新川,17,1番線,1番線,#ffcc00
上毛電気鉄道,赤城,18,1番線,2番線,#ffcc00
上毛電気鉄道,桐生球場前,19,1番線,1番線,#ffcc00
上毛電気鉄道,天王宿,20,1番線,2番線,#ffcc00
上毛電気鉄道,富士山下,21,1番線,1番線,#ffcc00
上毛電気鉄道,丸山下,22,1番線,1番線,#ffcc00
上毛電気鉄道,西桐生,23,(当駅止まり),1・2番線,#ffcc00
line_name,station_name,seq,down_pf,up_pf,line_color
秩父鉄道,羽生,1,(当駅始発),4・5番線,#0066b3
秩父鉄道,西羽生,2,1番線,1番線,#0066b3
秩父鉄道,新郷,3,1番線,2番線,#0066b3
秩父鉄道,武州荒木,4,1番線,2番線,#0066b3
秩父鉄道,東行田,5,1番線,1番線,#0066b3
秩父鉄道,行田市,6,1番線,2番線,#0066b3
秩父鉄道,持田,7,1番線,2番線,#0066b3
秩父鉄道,ソシオ流通センター,8,1番線,1番線,#0066b3
秩父鉄道,熊谷,9,1・2番線,3番線,#0066b3
秩父鉄道,上熊谷,10,1番線,1番線,#0066b3
秩父鉄道,石原,11,1番線,2番線,#0066b3
秩父鉄道,ひろせ野鳥の森,12,1番線,1番線,#0066b3
秩父鉄道,大麻生,13,1番線,2番線,#0066b3
秩父鉄道,明戸,14,1番線,1番線,#0066b3
秩父鉄道,武川,15,1番線,2・3番線,#0066b3
秩父鉄道,永田,16,1番線,2番線,#0066b3
秩父鉄道,ふかや花園,17,1番線,1番線,#0066b3
秩父鉄道,小前田,18,1番線,2番線,#0066b3
秩父鉄道,桜沢,19,1番線,2番線,#0066b3
秩父鉄道,寄居,20,1・2番線,2番線,#0066b3
秩父鉄道,波久礼,21,1番線,2番線,#0066b3
秩父鉄道,樋口,22,1番線,2番線,#0066b3
秩父鉄道,野上,23,1番線,2番線,#0066b3
秩父鉄道,長瀞,24,1番線,2・3番線,#0066b3
秩父鉄道,上長瀞,25,1番線,2番線,#0066b3
秩父鉄道,親鼻,26,1番線,2番線,#0066b3
秩父鉄道,皆野,27,1番線,2番線,#0066b3
秩父鉄道,和銅黒谷,28,1番線,2番線,#0066b3
秩父鉄道,大野原,29,1番線,2番線,#0066b3
秩父鉄道,秩父,30,1番線,2番線,#0066b3
秩父鉄道,御花畑,31,1番線,2番線,#0066b3
秩父鉄道,影森,32,1番線,2・3番線,#0066b3
秩父鉄道,浦山口,33,1番線,1番線,#0066b3
秩父鉄道,武州中川,34,1番線,2番線,#0066b3
